Orthogroup	Cylindrospermopsis_raciborskii_virus_RM-2018a	Enterobacteria_phage_T4	Enterobacteria_phage_T7	Enterobacteria_phage_lambda	Microcystis_MaMV-DC	Microcystis_phage_LMM01	Microcystis_phage_Mae-JY29	Nodularia_phage_vB_NspS-kac65v162	Prochlorococcus_phage_P-SSM2	Prochlorococcus_phage_P-SSM4	Synechococcus_phage_S-PM2	Synechococcus_phage_S-RSM4	Synechococcus_phage_syn9	col_unified	slick_unified	Anabaena_phage_A-4L	Cyanophag_Syn5	Cyanophage_SS120-1	Planktothrix_phage_PaV-LD	Synechococcus_phage_P60	Synechococcus_phage_S-CBP42
OG0000000					gi|525337054|gb|AGR48700.1|, gi|525337056|gb|AGR48702.1|, gi|525337057|gb|AGR48703.1|, gi|525337061|gb|AGR48707.1|, gi|971764859|ref|YP_009217819.1|, gi|971764861|ref|YP_009217821.1|, gi|971764862|ref|YP_009217822.1|, gi|971764866|ref|YP_009217826.1|	gi|117165921|dbj|BAF36229.1|, gi|117165923|dbj|BAF36231.1|, gi|117165924|dbj|BAF36232.1|, gi|117165926|dbj|BAF36234.1|, gi|117165928|dbj|BAF36236.1|, gi|117165931|dbj|BAF36239.1|, gi|117165935|dbj|BAF36243.1|, gi|117165936|dbj|BAF36244.1|, gi|117165938|dbj|BAF36246.1|, gi|117165939|dbj|BAF36247.1|, gi|117530309|ref|YP_851152.1|, gi|117530311|ref|YP_851154.1|, gi|117530312|ref|YP_851155.1|, gi|117530314|ref|YP_851157.1|, gi|117530316|ref|YP_851159.1|, gi|117530319|ref|YP_851162.1|, gi|117530323|ref|YP_851166.1|, gi|117530324|ref|YP_851167.1|, gi|117530326|ref|YP_851169.1|, gi|117530327|ref|YP_851170.1|															
OG0000001									lcl|NC_006883.2_prot_YP_214253.1_17, lcl|NC_006883.2_prot_YP_214254.1_18, lcl|NC_006883.2_prot_YP_214265.1_29, lcl|NC_006883.2_prot_YP_214343.1_110, lcl|NC_006883.2_prot_YP_214350.1_117, lcl|NC_006883.2_prot_YP_214524.1_293, lcl|NC_006883.2_prot_YP_214532.1_301, lcl|NC_006883.2_prot_YP_214546.1_315	lcl|NC_006884.2_prot_YP_214588.1_29, lcl|NC_006884.2_prot_YP_214589.1_30, lcl|NC_006884.2_prot_YP_214591.1_32, lcl|NC_006884.2_prot_YP_214592.1_33, lcl|NC_006884.2_prot_YP_214593.1_34	lcl|NC_006820.1_prot_YP_195115.1_87, lcl|NC_006820.1_prot_YP_195120.1_92, lcl|NC_006820.1_prot_YP_195122.1_94, lcl|NC_006820.1_prot_YP_195210.1_180, lcl|NC_006820.1_prot_YP_195245.1_214, lcl|NC_006820.1_prot_YP_195253.1_223	lcl|NC_013085.1_prot_YP_003097272.1_38, lcl|NC_013085.1_prot_YP_003097380.1_146, lcl|NC_013085.1_prot_YP_003097382.1_148, lcl|NC_013085.1_prot_YP_003097385.1_151, lcl|NC_013085.1_prot_YP_003097448.1_214, lcl|NC_013085.1_prot_YP_003097459.1_225	lcl|NC_008296.2_prot_YP_717701.1_30, lcl|NC_008296.2_prot_YP_717702.1_31					lcl|NC_020872.1_prot_YP_007676873.1_27			
OG0000002		lcl|NC_000866.4_prot_NP_049654.1_39, lcl|NC_000866.4_prot_NP_049656.2_41	lcl|NC_001604.1_prot_NP_041975.1_22, lcl|NC_001604.1_prot_NP_041977.1_24		gi|525336927|gb|AGR48573.1|, gi|971764732|ref|YP_009217692.1|	gi|117165791|dbj|BAF36099.1|, gi|117530179|ref|YP_851022.1|			lcl|NC_006883.2_prot_YP_214417.1_184, lcl|NC_006883.2_prot_YP_214418.1_185	lcl|NC_006884.2_prot_YP_214708.1_162, lcl|NC_006884.2_prot_YP_214710.1_164	lcl|NC_006820.1_prot_YP_195169.1_140, lcl|NC_006820.1_prot_YP_195170.1_141	lcl|NC_013085.1_prot_YP_003097303.1_69, lcl|NC_013085.1_prot_YP_003097304.1_70	lcl|NC_008296.2_prot_YP_717845.1_171, lcl|NC_008296.2_prot_YP_717847.1_173			lcl|NC_024358.1_prot_YP_009042786.1_16	lcl|NC_009531.1_prot_YP_001285433.1_24	lcl|NC_020872.1_prot_YP_007676895.1_49	lcl|NC_016564.1_prot_YP_004957280.1_7	lcl|NC_003390.2_prot_NP_570328.1_14	lcl|NC_029031.1_prot_YP_009220233.1_45
OG0000003									lcl|NC_006883.2_prot_YP_214234.1_332, lcl|NC_006883.2_prot_YP_214289.1_53, lcl|NC_006883.2_prot_YP_214337.1_104, lcl|NC_006883.2_prot_YP_214368.1_135, lcl|NC_006883.2_prot_YP_214380.1_147, lcl|NC_006883.2_prot_YP_214387.1_154, lcl|NC_006883.2_prot_YP_214391.1_158, lcl|NC_006883.2_prot_YP_214392.1_159, lcl|NC_006883.2_prot_YP_214416.1_183, lcl|NC_006883.2_prot_YP_214450.1_217, lcl|NC_006883.2_prot_YP_214493.1_260, lcl|NC_006883.2_prot_YP_214545.1_314, lcl|NC_006883.2_prot_YP_214551.1_320	lcl|NC_006884.2_prot_YP_214603.1_45, lcl|NC_006884.2_prot_YP_214693.1_146, lcl|NC_006884.2_prot_YP_214737.1_198	lcl|NC_006820.1_prot_YP_195266.1_236	lcl|NC_013085.1_prot_YP_003097367.1_133, lcl|NC_013085.1_prot_YP_003097369.1_135, lcl|NC_013085.1_prot_YP_003097376.1_142, lcl|NC_013085.1_prot_YP_003097438.1_204	lcl|NC_008296.2_prot_YP_717712.1_41, lcl|NC_008296.2_prot_YP_717715.1_44, lcl|NC_008296.2_prot_YP_717727.1_56								
OG0000004									lcl|NC_006883.2_prot_YP_214503.1_270, lcl|NC_006883.2_prot_YP_214504.1_271, lcl|NC_006883.2_prot_YP_214505.1_272, lcl|NC_006883.2_prot_YP_214506.1_273, lcl|NC_006883.2_prot_YP_214507.1_274, lcl|NC_006883.2_prot_YP_214510.1_278	lcl|NC_006884.2_prot_YP_214738.1_199, lcl|NC_006884.2_prot_YP_214739.1_200, lcl|NC_006884.2_prot_YP_214740.1_201, lcl|NC_006884.2_prot_YP_214741.1_202	lcl|NC_006820.1_prot_YP_195205.1_175, lcl|NC_006820.1_prot_YP_195207.1_177	lcl|NC_013085.1_prot_YP_003097258.1_24, lcl|NC_013085.1_prot_YP_003097262.1_28	lcl|NC_008296.2_prot_YP_717878.1_204, lcl|NC_008296.2_prot_YP_717879.1_205								lcl|NC_029031.1_prot_YP_009220205.1_17
OG0000005	gi|1444393997|gb|AXK90473.1|				gi|525337046|gb|AGR48692.1|, gi|971764851|ref|YP_009217811.1|	gi|117165814|dbj|BAF36122.1|, gi|117165918|dbj|BAF36226.1|, gi|117530202|ref|YP_851045.1|, gi|117530306|ref|YP_851149.1|		gi|1603722262|gb|QBQ73449.1|, gi|1603722339|gb|QBQ73526.1|, gi|1603722348|gb|QBQ73535.1|, gi|1603722429|gb|QBQ73616.1|, gi|1603722450|gb|QBQ73637.1|						RUBFNVFB_CDS_0043, RUBFNVFB_CDS_0108	SHDOJQCQ_CDS_0046, SHDOJQCQ_CDS_0117						
OG0000006	gi|1444393939|gb|AXK90415.1|	lcl|NC_000866.4_prot_NP_049776.1_163, lcl|NC_000866.4_prot_NP_049777.1_164, lcl|NC_000866.4_prot_NP_049778.1_165, lcl|NC_000866.4_prot_NP_049779.1_166						gi|1603722266|gb|QBQ73453.1|	lcl|NC_006883.2_prot_YP_214360.1_127	lcl|NC_006884.2_prot_YP_214662.1_115	lcl|NC_006820.1_prot_YP_195134.1_106	lcl|NC_013085.1_prot_YP_003097347.1_113	lcl|NC_008296.2_prot_YP_717790.1_122	RUBFNVFB_CDS_0150	SHDOJQCQ_CDS_0166						
OG0000007		lcl|NC_000866.4_prot_NP_049766.1_153							lcl|NC_006883.2_prot_YP_214344.1_111	lcl|NC_006884.2_prot_YP_214641.1_94, lcl|NC_006884.2_prot_YP_214643.1_96, lcl|NC_006884.2_prot_YP_214644.1_97, lcl|NC_006884.2_prot_YP_214648.1_101	lcl|NC_006820.1_prot_YP_195117.1_89	lcl|NC_013085.1_prot_YP_003097384.1_150	lcl|NC_008296.2_prot_YP_717768.1_97, lcl|NC_008296.2_prot_YP_717770.1_99, lcl|NC_008296.2_prot_YP_717771.1_100, lcl|NC_008296.2_prot_YP_717775.1_104						lcl|NC_016564.1_prot_YP_004957317.1_44		
OG0000008		lcl|NC_000866.4_prot_NP_049845.1_234			gi|525336925|gb|AGR48571.1|, gi|971764730|ref|YP_009217690.1|	gi|117165789|dbj|BAF36097.1|, gi|117530177|ref|YP_851020.1|, gi|86990303|dbj|BAE79255.1|			lcl|NC_006883.2_prot_YP_214439.1_206	lcl|NC_006884.2_prot_YP_214727.1_181	lcl|NC_006820.1_prot_YP_195185.1_156	lcl|NC_013085.1_prot_YP_003097287.1_53	lcl|NC_008296.2_prot_YP_717863.1_189				lcl|NC_009531.1_prot_YP_001285442.1_33	lcl|NC_020872.1_prot_YP_007676889.1_43			
